id,nom,email,entreprise,ville_residence,role
1,Othmane Benjelloun,[email],MobiliTech,Bouznika,passager
2,Fatima Zahra Idrissi,[email],NextBuild,Bouznika,conducteur
3,Nouhaila Cherkaoui,[email],Atlas Digital,Rabat,les deux
4,Mariam El Amrani,[email],MobiliTech,Rabat,conducteur
5,Fatima Zahra Tazi,[email],Atlas Digital,Rabat,les deux
6,Hamza Cherkaoui,[email],Atlas Digital,Casablanca,conducteur
7,Adil Sqalli,[email],GreenLogix,Skhirat,conducteur
8,Nadia Cherkaoui,[email],Kandia Solutions,Témara,passager
9,Karim Idrissi,[email],GreenLogix,Rabat,conducteur
10,Youssef Benjelloun,[email],GreenLogix,Skhirat,passager
11,Ghita Chraibi,[email],MobiliTech,Bouznika,passager
12,Hind Benjelloun,[email],Kandia Solutions,Rabat,les deux
13,Imane Ziani,[email],Atlas Digital,Skhirat,passager
14,Bilal Idrissi,[email],MobiliTech,Rabat,les deux
15,Fatima Zahra Chraibi,[email],MobiliTech,Skhirat,conducteur
16,Salma Alaoui,[email],GreenLogix,Casablanca,les deux
17,Khadija Fassi,[email],GreenLogix,Témara,conducteur
18,Nouhaila Chraibi,[email],MobiliTech,Mohammedia,les deux
19,Nadia Tazi,[email],NextBuild,Salé,passager
20,Youssef Chraibi,[email],Atlas Digital,Salé,les deux
21,Rachid El Amrani,[email],NextBuild,Skhirat,conducteur
22,Rachid Alaoui,[email],GreenLogix,Rabat,conducteur
23,Bilal Cherkaoui,[email],GreenLogix,Salé,les deux
24,Zineb Alaoui,[email],Kandia Solutions,Salé,passager
25,Karim Idrissi,[email],Atlas Digital,Mohammedia,passager
26,Sofia Sqalli,[email],Kandia Solutions,Mohammedia,passager
27,Khadija Idrissi,[email],NextBuild,Mohammedia,passager
28,Sara El Amrani,[email],MobiliTech,Salé,les deux
29,Nadia Ziani,[email],Kandia Solutions,Mohammedia,conducteur
30,Youssef Alaoui,[email],Atlas Digital,Casablanca,les deux
31,Omar Tazi,[email],MobiliTech,Bouznika,les deux
32,Salma Ziani,[email],Atlas Digital,Skhirat,passager
33,Othmane Bennani,[email],MobiliTech,Témara,passager
34,Nadia Berrada,[email],MobiliTech,Bouznika,les deux
35,Omar Tazi,[email],NextBuild,Mohammedia,conducteur
36,Othmane Chraibi,[email],Atlas Digital,Mohammedia,conducteur
37,Karim Bennani,[email],NextBuild,Mohammedia,les deux
38,Yassine Sqalli,[email],GreenLogix,Casablanca,conducteur
39,Salma Bennani,[email],GreenLogix,Salé,conducteur
40,Fatima Zahra Sqalli,[email],MobiliTech,Rabat,les deux
